Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    PENY            reduce using rule 110 (tipeAss -> listAss .)
    ID              reduce using rule 110 (tipeAss -> listAss .)
    RB              reduce using rule 110 (tipeAss -> listAss .)


state 247

    (19) fun4 -> C fun5 fun4 .

    RP              reduce using rule 19 (fun4 -> C fun5 fun4 .)


state 248

    (24) arrDim -> LC . exp RC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 278
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 249

    (25) arrDim -> empty .

    C               reduce using rule 25 (arrDim -> empty .)
    RP              reduce using rule 25 (arrDim -> empty .)


state 250

    (21) fun5 -> type arr ID arrDim .

    C               reduce using rule 21 (fun5 -> type arr ID arrDim .)
    RP              reduce using rule 21 (fun5 -> type arr ID arrDim .)


state 251

    (31) var33 -> C varSave . var5 var4 var33
    (36) var5 -> . LC var51
    (37) var5 -> . LB var52
    (38) var5 -> . empty
    (149) empty -> .

    LC              shift and go to state 90
    LB              shift and go to state 89
    EQ              reduce using rule 149 (empty -> .)
    C               reduce using rule 149 (empty -> .)
    SC              reduce using rule 149 (empty -> .)

    var5                           shift and go to state 279
    empty                          shift and go to state 91

state 252

    (40) var6 -> LB LP . exp C exp RP var61 RB
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 280
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 253

    (41) var6 -> LC exp . var62 RC
    (44) var62 -> . C exp var62
    (45) var62 -> . empty
    (149) empty -> .

    C               shift and go to state 281
    RC              reduce using rule 149 (empty -> .)

    var62                          shift and go to state 282
    empty                          shift and go to state 283

state 254

    (50) position -> PENP LP exp C exp . RP SC

    RP              shift and go to state 284


state 255

    (53) colors -> BACO LP exp C exp . C exp RP SC

    C               shift and go to state 285


state 256

    (60) p_fill -> C FILL .

    RP              reduce using rule 60 (p_fill -> C FILL .)


state 257

    (63) one_par -> CIR LP exp p_fill RP . SC

    SC              shift and go to state 286


state 258

    (59) rect -> REC LP exp C exp . p_fill RP SC
    (60) p_fill -> . C FILL
    (61) p_fill -> . empty
    (149) empty -> .

    C               shift and go to state 201
    RP              reduce using rule 149 (empty -> .)

    empty                          shift and go to state 203
    p_fill                         shift and go to state 287

state 259

    (58) mueve2 -> LP exp C A . exp RP SC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 288
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 260

    (127) label -> LA LP STR RP SC .

    IF              reduce using rule 127 (label -> LA LP STR RP SC .)
    RE              reduce using rule 127 (label -> LA LP STR RP SC .)
    RT              reduce using rule 127 (label -> LA LP STR RP SC .)
    REC             reduce using rule 127 (label -> LA LP STR RP SC .)
    TRI             reduce using rule 127 (label -> LA LP STR RP SC .)
    POL             reduce using rule 127 (label -> LA LP STR RP SC .)
    LS              reduce using rule 127 (label -> LA LP STR RP SC .)
    CIR             reduce using rule 127 (label -> LA LP STR RP SC .)
    SQ              reduce using rule 127 (label -> LA LP STR RP SC .)
    ARC             reduce using rule 127 (label -> LA LP STR RP SC .)
    LA              reduce using rule 127 (label -> LA LP STR RP SC .)
    PENC            reduce using rule 127 (label -> LA LP STR RP SC .)
    SETC            reduce using rule 127 (label -> LA LP STR RP SC .)
    BACO            reduce using rule 127 (label -> LA LP STR RP SC .)
    PENW            reduce using rule 127 (label -> LA LP STR RP SC .)
    LI              reduce using rule 127 (label -> LA LP STR RP SC .)
    PENP            reduce using rule 127 (label -> LA LP STR RP SC .)
    PENX            reduce using rule 127 (label -> LA LP STR RP SC .)
    PENY            reduce using rule 127 (label -> LA LP STR RP SC .)
    ID              reduce using rule 127 (label -> LA LP STR RP SC .)
    RB              reduce using rule 127 (label -> LA LP STR RP SC .)


state 261

    (65) poly -> POL LP idList p_fill RP . SC

    SC              shift and go to state 289


state 262

    (56) penwrite -> PENY LP exp RP SC .

    IF              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    RE              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    RT              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    REC             reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    TRI             reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    POL             reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    LS              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    CIR             reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    SQ              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    ARC             reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    LA              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    PENC            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    SETC            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    BACO            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    PENW            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    LI              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    PENP            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    PENX            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    PENY            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    ID              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    RB              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)


state 263

    (51) colors -> PENC LP exp C exp . C exp RP SC

    C               shift and go to state 290


state 264

    (66) lstrip -> LS LP idList RP SC .

    IF              reduce using rule 66 (lstrip -> LS LP idList RP SC .)
    RE              reduce using rule 66 (lstrip -> LS LP idList RP SC .)
    RT              reduce using rule 66 (lstrip -> LS LP idList RP SC .)
    REC             reduce using rule 66 (lstrip -> LS LP idList RP SC .)
    TRI             reduce using rule 66 (lstrip -> LS LP idList RP SC .)
    POL             reduce using rule 66 (lstrip -> LS LP idList RP SC .)
    LS              reduce using rule 66 (lstrip -> LS LP idList RP SC .)
    CIR             reduce using rule 66 (lstrip -> LS LP idList RP SC .)
    SQ              reduce using rule 66 (lstrip -> LS LP idList RP SC .)
    ARC             reduce using rule 66 (lstrip -> LS LP idList RP SC .)
    LA              reduce using rule 66 (lstrip -> LS LP idList RP SC .)
    PENC            reduce using rule 66 (lstrip -> LS LP idList RP SC .)
    SETC            reduce using rule 66 (lstrip -> LS LP idList RP SC .)
    BACO            reduce using rule 66 (lstrip -> LS LP idList RP SC .)
    PENW            reduce using rule 66 (lstrip -> LS LP idList RP SC .)
    LI              reduce using rule 66 (lstrip -> LS LP idList RP SC .)
    PENP            reduce using rule 66 (lstrip -> LS LP idList RP SC .)
    PENX            reduce using rule 66 (lstrip -> LS LP idList RP SC .)
    PENY            reduce using rule 66 (lstrip -> LS LP idList RP SC .)
    ID              reduce using rule 66 (lstrip -> LS LP idList RP SC .)
    RB              reduce using rule 66 (lstrip -> LS LP idList RP SC .)


state 265

    (62) tria -> TRI LP LC exp C . exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
