Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DP
    STR

Grammar

Rule 0     S' -> prog
    term                           shift and go to state 100
    valExp                         shift and go to state 109
    exp                            shift and go to state 261
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    fact                           shift and go to state 105
    fact4                          shift and go to state 110

state 234

    (101) tipeAss -> exp . SC

    SC              shift and go to state 262


state 235

    (102) tipeAss -> listAss .

    IF              reduce using rule 102 (tipeAss -> listAss .)
    RE              reduce using rule 102 (tipeAss -> listAss .)
    RT              reduce using rule 102 (tipeAss -> listAss .)
    REC             reduce using rule 102 (tipeAss -> listAss .)
    TRI             reduce using rule 102 (tipeAss -> listAss .)
    POL             reduce using rule 102 (tipeAss -> listAss .)
    LS              reduce using rule 102 (tipeAss -> listAss .)
    CIR             reduce using rule 102 (tipeAss -> listAss .)
    SQ              reduce using rule 102 (tipeAss -> listAss .)
    ARC             reduce using rule 102 (tipeAss -> listAss .)
    PENC            reduce using rule 102 (tipeAss -> listAss .)
    SETC            reduce using rule 102 (tipeAss -> listAss .)
    BACO            reduce using rule 102 (tipeAss -> listAss .)
    PENW            reduce using rule 102 (tipeAss -> listAss .)
    LI              reduce using rule 102 (tipeAss -> listAss .)
    PENP            reduce using rule 102 (tipeAss -> listAss .)
    PENX            reduce using rule 102 (tipeAss -> listAss .)
    PENY            reduce using rule 102 (tipeAss -> listAss .)
    ID              reduce using rule 102 (tipeAss -> listAss .)
    RB              reduce using rule 102 (tipeAss -> listAss .)


state 236

    (18) fun4 -> C fun5 fun4 .

    RP              reduce using rule 18 (fun4 -> C fun5 fun4 .)


state 237

    (26) var33 -> C varSave . var5 var4 var33
    (31) var5 -> . LC var51
    (32) var5 -> . LB var52
    (33) var5 -> . empty
    (139) empty -> .

    LC              shift and go to state 87
    LB              shift and go to state 86
    EQ              reduce using rule 139 (empty -> .)
    C               reduce using rule 139 (empty -> .)
    SC              reduce using rule 139 (empty -> .)

    var5                           shift and go to state 263
    empty                          shift and go to state 88

state 238

    (35) var6 -> LB LP . exp C exp RP var61 RB
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    term                           shift and go to state 100
    valExp                         shift and go to state 109
    exp                            shift and go to state 264
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    fact                           shift and go to state 105
    fact4                          shift and go to state 110

state 239

    (36) var6 -> LC exp . var62 RC
    (39) var62 -> . C exp var62
    (40) var62 -> . empty
    (139) empty -> .

    C               shift and go to state 265
    RC              reduce using rule 139 (empty -> .)

    var62                          shift and go to state 266
    empty                          shift and go to state 267

state 240

    (48) colors -> BACO LP exp C exp . C exp RP SC

    C               shift and go to state 268


state 241

    (55) p_fill -> C FILL .

    RP              reduce using rule 55 (p_fill -> C FILL .)


state 242

    (58) one_par -> CIR LP exp p_fill RP . SC

    SC              shift and go to state 269


state 243

    (54) rect -> REC LP exp C exp . p_fill RP SC
    (55) p_fill -> . C FILL
    (56) p_fill -> . empty
    (139) empty -> .

    C               shift and go to state 191
    RP              reduce using rule 139 (empty -> .)

    empty                          shift and go to state 193
    p_fill                         shift and go to state 270

state 244

    (53) mueve2 -> LP exp C A . exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    term                           shift and go to state 100
    valExp                         shift and go to state 109
    exp                            shift and go to state 271
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    fact                           shift and go to state 105
    fact4                          shift and go to state 110

state 245

    (47) colors -> SETC LP exp C exp . C exp RP SC

    C               shift and go to state 272


state 246

    (60) poly -> POL LP idList p_fill RP . SC

    SC              shift and go to state 273


state 247

    (51) penwrite -> PENY LP exp RP SC .

    IF              reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    RE              reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    RT              reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    REC             reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    TRI             reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    POL             reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    LS              reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    CIR             reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    SQ              reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    ARC             reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    PENC            reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    SETC            reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    BACO            reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    PENW            reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    LI              reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    PENP            reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    PENX            reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    PENY            reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    ID              reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    RB              reduce using rule 51 (penwrite -> PENY LP exp RP SC .)


state 248

    (49) p_width -> PENW LP exp RP SC .

    IF              reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    RE              reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    RT              reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    REC             reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    TRI             reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    POL             reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    LS              reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    CIR             reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    SQ              reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    ARC             reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    PENC            reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    SETC            reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    BACO            reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    PENW            reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    LI              reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    PENP            reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    PENX            reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    PENY            reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    ID              reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    RB              reduce using rule 49 (p_width -> PENW LP exp RP SC .)


state 249

    (72) exp2 -> exp4 exp3 exp .

    LB              reduce using rule 72 (exp2 -> exp4 exp3 exp .)
    SC              reduce using rule 72 (exp2 -> exp4 exp3 exp .)
    RB              reduce using rule 72 (exp2 -> exp4 exp3 exp .)
    RC              reduce using rule 72 (exp2 -> exp4 exp3 exp .)
    C               reduce using rule 72 (exp2 -> exp4 exp3 exp .)
    RP              reduce using rule 72 (exp2 -> exp4 exp3 exp .)
    LT              reduce using rule 72 (exp2 -> exp4 exp3 exp .)
    MT              reduce using rule 72 (exp2 -> exp4 exp3 exp .)
    D               reduce using rule 72 (exp2 -> exp4 exp3 exp .)
    SEQ             reduce using rule 72 (exp2 -> exp4 exp3 exp .)


state 250

    (78) term2 -> term4 term3 term .

    ADD             reduce using rule 78 (term2 -> term4 term3 term .)
    SUB             reduce using rule 78 (term2 -> term4 term3 term .)
    LB              reduce using rule 78 (term2 -> term4 term3 term .)
    SC              reduce using rule 78 (term2 -> term4 term3 term .)
    RB              reduce using rule 78 (term2 -> term4 term3 term .)
    RC              reduce using rule 78 (term2 -> term4 term3 term .)
    C               reduce using rule 78 (term2 -> term4 term3 term .)
    RP              reduce using rule 78 (term2 -> term4 term3 term .)
    LT              reduce using rule 78 (term2 -> term4 term3 term .)
    MT              reduce using rule 78 (term2 -> term4 term3 term .)
    D               reduce using rule 78 (term2 -> term4 term3 term .)
    SEQ             reduce using rule 78 (term2 -> term4 term3 term .)


state 251

    (46) colors -> PENC LP exp C exp . C exp RP SC

    C               shift and go to state 274


state 252

    (61) lstrip -> LS LP idList RP SC .

    IF              reduce using rule 61 (lstrip -> LS LP idList RP SC .)
    RE              reduce using rule 61 (lstrip -> LS LP idList RP SC .)
    RT              reduce using rule 61 (lstrip -> LS LP idList RP SC .)
    REC             reduce using rule 61 (lstrip -> LS LP idList RP SC .)
    TRI             reduce using rule 61 (lstrip -> LS LP idList RP SC .)
    POL             reduce using rule 61 (lstrip -> LS LP idList RP SC .)
    LS              reduce using rule 61 (lstrip -> LS LP idList RP SC .)
