Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (31) var33 -> C varSave . var5 var4 var33
    (36) var5 -> . LC var51
    (37) var5 -> . LB var52
    (38) var5 -> . empty
    (153) empty -> .

    LC              shift and go to state 94
    LB              shift and go to state 93
    EQ              reduce using rule 153 (empty -> .)
    C               reduce using rule 153 (empty -> .)
    SC              reduce using rule 153 (empty -> .)

    var5                           shift and go to state 299
    empty                          shift and go to state 95

state 268

    (40) var6 -> LB LP . exp C exp RP var61 RB
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    term                           shift and go to state 119
    valExp                         shift and go to state 125
    exp                            shift and go to state 300
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    fact                           shift and go to state 121
    fact4                          shift and go to state 127

state 269

    (41) var6 -> LC exp . var62 RC
    (44) var62 -> . C exp var62
    (45) var62 -> . empty
    (153) empty -> .

    C               shift and go to state 301
    RC              reduce using rule 153 (empty -> .)

    var62                          shift and go to state 302
    empty                          shift and go to state 303

state 270

    (50) position -> PENP LP exp C exp . RP SC

    RP              shift and go to state 304


state 271

    (53) colors -> BACO LP exp C exp . C exp RP SC

    C               shift and go to state 305


state 272

    (64) p_fill -> C FILL .

    RP              reduce using rule 64 (p_fill -> C FILL .)


state 273

    (67) one_par -> CIR LP exp p_fill RP . SC

    SC              shift and go to state 306


state 274

    (63) rect -> REC LP exp C exp . p_fill RP SC
    (64) p_fill -> . C FILL
    (65) p_fill -> . empty
    (153) empty -> .

    C               shift and go to state 213
    RP              reduce using rule 153 (empty -> .)

    empty                          shift and go to state 215
    p_fill                         shift and go to state 307

state 275

    (62) mueve2 -> LP exp C A . exp RP SC
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    term                           shift and go to state 119
    valExp                         shift and go to state 125
    exp                            shift and go to state 308
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    fact                           shift and go to state 121
    fact4                          shift and go to state 127

state 276

    (57) penwrite -> PENU LP exp RP SC .

    IF              reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    RE              reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    RT              reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    REC             reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    TRI             reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    POL             reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    LS              reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    CIR             reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    SQ              reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    ARC             reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    LA              reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    PENC            reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    SETC            reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    BACO            reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    PENW            reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    LI              reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    PENP            reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    PENX            reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    PENY            reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    PENU            reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    PEND            reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    PENL            reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    PENR            reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    ID              reduce using rule 57 (penwrite -> PENU LP exp RP SC .)
    RB              reduce using rule 57 (penwrite -> PENU LP exp RP SC .)


state 277

    (131) label -> LA LP STR RP SC .

    IF              reduce using rule 131 (label -> LA LP STR RP SC .)
    RE              reduce using rule 131 (label -> LA LP STR RP SC .)
    RT              reduce using rule 131 (label -> LA LP STR RP SC .)
    REC             reduce using rule 131 (label -> LA LP STR RP SC .)
    TRI             reduce using rule 131 (label -> LA LP STR RP SC .)
    POL             reduce using rule 131 (label -> LA LP STR RP SC .)
    LS              reduce using rule 131 (label -> LA LP STR RP SC .)
    CIR             reduce using rule 131 (label -> LA LP STR RP SC .)
    SQ              reduce using rule 131 (label -> LA LP STR RP SC .)
    ARC             reduce using rule 131 (label -> LA LP STR RP SC .)
    LA              reduce using rule 131 (label -> LA LP STR RP SC .)
    PENC            reduce using rule 131 (label -> LA LP STR RP SC .)
    SETC            reduce using rule 131 (label -> LA LP STR RP SC .)
    BACO            reduce using rule 131 (label -> LA LP STR RP SC .)
    PENW            reduce using rule 131 (label -> LA LP STR RP SC .)
    LI              reduce using rule 131 (label -> LA LP STR RP SC .)
    PENP            reduce using rule 131 (label -> LA LP STR RP SC .)
    PENX            reduce using rule 131 (label -> LA LP STR RP SC .)
    PENY            reduce using rule 131 (label -> LA LP STR RP SC .)
    PENU            reduce using rule 131 (label -> LA LP STR RP SC .)
    PEND            reduce using rule 131 (label -> LA LP STR RP SC .)
    PENL            reduce using rule 131 (label -> LA LP STR RP SC .)
    PENR            reduce using rule 131 (label -> LA LP STR RP SC .)
    ID              reduce using rule 131 (label -> LA LP STR RP SC .)
    RB              reduce using rule 131 (label -> LA LP STR RP SC .)


state 278

    (69) poly -> POL LP idList p_fill RP . SC

    SC              shift and go to state 309


state 279

    (56) penwrite -> PENY LP exp RP SC .

    IF              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    RE              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    RT              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    REC             reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    TRI             reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    POL             reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    LS              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    CIR             reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    SQ              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    ARC             reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    LA              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    PENC            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    SETC            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    BACO            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    PENW            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    LI              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    PENP            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    PENX            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    PENY            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    PENU            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    PEND            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    PENL            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    PENR            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    ID              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    RB              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)


state 280

    (58) penwrite -> PEND LP exp RP SC .

    IF              reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    RE              reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    RT              reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    REC             reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    TRI             reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    POL             reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    LS              reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    CIR             reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    SQ              reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    ARC             reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    LA              reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    PENC            reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    SETC            reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    BACO            reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    PENW            reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    LI              reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    PENP            reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    PENX            reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    PENY            reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    PENU            reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    PEND            reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
