Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (89) fact5 -> . LC exp RC
    (90) fact5 -> . LB exp RB
    (91) fact5 -> . empty
    (149) empty -> .

    LC              shift and go to state 143
    LB              shift and go to state 142
    EQ              reduce using rule 149 (empty -> .)
    LP              reduce using rule 149 (empty -> .)
    M               reduce using rule 149 (empty -> .)
    DIV             reduce using rule 149 (empty -> .)
    ADD             reduce using rule 149 (empty -> .)
    SUB             reduce using rule 149 (empty -> .)
    SC              reduce using rule 149 (empty -> .)

    empty                          shift and go to state 144
    fact5                          shift and go to state 281

state 248

    (101) tipeAss -> listAss .

    IF              reduce using rule 101 (tipeAss -> listAss .)
    LA              reduce using rule 101 (tipeAss -> listAss .)
    L               reduce using rule 101 (tipeAss -> listAss .)
    RE              reduce using rule 101 (tipeAss -> listAss .)
    RT              reduce using rule 101 (tipeAss -> listAss .)
    REC             reduce using rule 101 (tipeAss -> listAss .)
    TRI             reduce using rule 101 (tipeAss -> listAss .)
    POL             reduce using rule 101 (tipeAss -> listAss .)
    LS              reduce using rule 101 (tipeAss -> listAss .)
    CIR             reduce using rule 101 (tipeAss -> listAss .)
    SQ              reduce using rule 101 (tipeAss -> listAss .)
    ARC             reduce using rule 101 (tipeAss -> listAss .)
    PENC            reduce using rule 101 (tipeAss -> listAss .)
    SETC            reduce using rule 101 (tipeAss -> listAss .)
    BACO            reduce using rule 101 (tipeAss -> listAss .)
    PENW            reduce using rule 101 (tipeAss -> listAss .)
    LI              reduce using rule 101 (tipeAss -> listAss .)
    PENP            reduce using rule 101 (tipeAss -> listAss .)
    PENU            reduce using rule 101 (tipeAss -> listAss .)
    PEND            reduce using rule 101 (tipeAss -> listAss .)
    ID              reduce using rule 101 (tipeAss -> listAss .)
    RB              reduce using rule 101 (tipeAss -> listAss .)


state 249

    (26) var33 -> C varSave var5 . var4 var33
    (29) var4 -> . EQ var6
    (30) var4 -> . empty
    (149) empty -> .

    EQ              shift and go to state 101
    C               reduce using rule 149 (empty -> .)
    SC              reduce using rule 149 (empty -> .)

    var4                           shift and go to state 282
    empty                          shift and go to state 102

state 250

    (35) var6 -> LB LP exp . C exp RP var61 RB

    C               shift and go to state 283


state 251

    (39) var62 -> C . exp var62
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    valExp                         shift and go to state 112
    term                           shift and go to state 103
    exp                            shift and go to state 284
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 252

    (36) var6 -> LC exp var62 . RC

    RC              shift and go to state 285


state 253

    (40) var62 -> empty .

    RC              reduce using rule 40 (var62 -> empty .)


state 254

    (72) exp2 -> exp4 exp3 exp .

    RB              reduce using rule 72 (exp2 -> exp4 exp3 exp .)
    RC              reduce using rule 72 (exp2 -> exp4 exp3 exp .)
    LB              reduce using rule 72 (exp2 -> exp4 exp3 exp .)
    SC              reduce using rule 72 (exp2 -> exp4 exp3 exp .)
    C               reduce using rule 72 (exp2 -> exp4 exp3 exp .)
    RP              reduce using rule 72 (exp2 -> exp4 exp3 exp .)
    ADD             reduce using rule 72 (exp2 -> exp4 exp3 exp .)
    LT              reduce using rule 72 (exp2 -> exp4 exp3 exp .)
    MT              reduce using rule 72 (exp2 -> exp4 exp3 exp .)
    D               reduce using rule 72 (exp2 -> exp4 exp3 exp .)
    SEQ             reduce using rule 72 (exp2 -> exp4 exp3 exp .)


state 255

    (78) term2 -> term4 term3 term .

    ADD             reduce using rule 78 (term2 -> term4 term3 term .)
    SUB             reduce using rule 78 (term2 -> term4 term3 term .)
    RB              reduce using rule 78 (term2 -> term4 term3 term .)
    RC              reduce using rule 78 (term2 -> term4 term3 term .)
    LB              reduce using rule 78 (term2 -> term4 term3 term .)
    SC              reduce using rule 78 (term2 -> term4 term3 term .)
    C               reduce using rule 78 (term2 -> term4 term3 term .)
    RP              reduce using rule 78 (term2 -> term4 term3 term .)
    LT              reduce using rule 78 (term2 -> term4 term3 term .)
    MT              reduce using rule 78 (term2 -> term4 term3 term .)
    D               reduce using rule 78 (term2 -> term4 term3 term .)
    SEQ             reduce using rule 78 (term2 -> term4 term3 term .)


state 256

    (55) p_fill -> C FILL .

    RP              reduce using rule 55 (p_fill -> C FILL .)


state 257

    (58) one_par -> CIR LP exp p_fill RP . SC

    SC              shift and go to state 286


state 258

    (45) position -> PENP LP exp C exp . RP SC

    RP              shift and go to state 287


state 259

    (48) colors -> BACO LP exp C exp . C exp RP SC

    C               shift and go to state 288


state 260

    (54) rect -> REC LP exp C exp . p_fill RP SC
    (55) p_fill -> . C FILL
    (56) p_fill -> . empty
    (149) empty -> .

    C               shift and go to state 207
    RP              reduce using rule 149 (empty -> .)

    empty                          shift and go to state 209
    p_fill                         shift and go to state 289

state 261

    (53) mueve2 -> LP exp C A . exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 290
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 262

    (114) lab -> LA LP stExp lab2 RP . SC

    SC              shift and go to state 291


state 263

    (115) lab2 -> ADD stExp . lab2
    (115) lab2 -> . ADD stExp lab2
    (116) lab2 -> . empty
    (149) empty -> .

    ADD             shift and go to state 215
    RP              reduce using rule 149 (empty -> .)

    lab2                           shift and go to state 292
    empty                          shift and go to state 216

state 264

    (60) poly -> POL LP idList p_fill RP . SC

    SC              shift and go to state 293


state 265

    (49) p_width -> PENW LP exp RP SC .

    IF              reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    LA              reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    L               reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    RE              reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    RT              reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    REC             reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    TRI             reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    POL             reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    LS              reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    CIR             reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    SQ              reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    ARC             reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    PENC            reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    SETC            reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    BACO            reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    PENW            reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    LI              reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    PENP            reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    PENU            reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    PEND            reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    ID              reduce using rule 49 (p_width -> PENW LP exp RP SC .)
    RB              reduce using rule 49 (p_width -> PENW LP exp RP SC .)


state 266

    (46) colors -> PENC LP exp C exp . C exp RP SC

    C               shift and go to state 294


state 267

    (61) lstrip -> LS LP idList RP SC .

    IF              reduce using rule 61 (lstrip -> LS LP idList RP SC .)
    LA              reduce using rule 61 (lstrip -> LS LP idList RP SC .)
    L               reduce using rule 61 (lstrip -> LS LP idList RP SC .)
    RE              reduce using rule 61 (lstrip -> LS LP idList RP SC .)
    RT              reduce using rule 61 (lstrip -> LS LP idList RP SC .)
    REC             reduce using rule 61 (lstrip -> LS LP idList RP SC .)
    TRI             reduce using rule 61 (lstrip -> LS LP idList RP SC .)
    POL             reduce using rule 61 (lstrip -> LS LP idList RP SC .)
    LS              reduce using rule 61 (lstrip -> LS LP idList RP SC .)
    CIR             reduce using rule 61 (lstrip -> LS LP idList RP SC .)
    SQ              reduce using rule 61 (lstrip -> LS LP idList RP SC .)
    ARC             reduce using rule 61 (lstrip -> LS LP idList RP SC .)
