Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    RP              reduce using rule 105 (func2 -> func4 func3 .)


state 234

    (107) func3 -> C . func4 func3
    (109) func4 -> . exp
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    func4                          shift and go to state 265
    exp                            shift and go to state 178
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 235

    (108) func3 -> empty .

    RP              reduce using rule 108 (func3 -> empty .)


state 236

    (100) assigment -> EQ tipeAss .

    IF              reduce using rule 100 (assigment -> EQ tipeAss .)
    RE              reduce using rule 100 (assigment -> EQ tipeAss .)
    RT              reduce using rule 100 (assigment -> EQ tipeAss .)
    REC             reduce using rule 100 (assigment -> EQ tipeAss .)
    TRI             reduce using rule 100 (assigment -> EQ tipeAss .)
    POL             reduce using rule 100 (assigment -> EQ tipeAss .)
    LS              reduce using rule 100 (assigment -> EQ tipeAss .)
    CIR             reduce using rule 100 (assigment -> EQ tipeAss .)
    SQ              reduce using rule 100 (assigment -> EQ tipeAss .)
    ARC             reduce using rule 100 (assigment -> EQ tipeAss .)
    LA              reduce using rule 100 (assigment -> EQ tipeAss .)
    PENC            reduce using rule 100 (assigment -> EQ tipeAss .)
    SETC            reduce using rule 100 (assigment -> EQ tipeAss .)
    BACO            reduce using rule 100 (assigment -> EQ tipeAss .)
    PENW            reduce using rule 100 (assigment -> EQ tipeAss .)
    LI              reduce using rule 100 (assigment -> EQ tipeAss .)
    PENP            reduce using rule 100 (assigment -> EQ tipeAss .)
    PENX            reduce using rule 100 (assigment -> EQ tipeAss .)
    PENY            reduce using rule 100 (assigment -> EQ tipeAss .)
    ID              reduce using rule 100 (assigment -> EQ tipeAss .)
    RB              reduce using rule 100 (assigment -> EQ tipeAss .)


state 237

    (110) listAss -> LB . exp C exp RB SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 266
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 238

    (101) tipeAss -> exp . SC

    SC              shift and go to state 267


state 239

    (102) tipeAss -> listAss .

    IF              reduce using rule 102 (tipeAss -> listAss .)
    RE              reduce using rule 102 (tipeAss -> listAss .)
    RT              reduce using rule 102 (tipeAss -> listAss .)
    REC             reduce using rule 102 (tipeAss -> listAss .)
    TRI             reduce using rule 102 (tipeAss -> listAss .)
    POL             reduce using rule 102 (tipeAss -> listAss .)
    LS              reduce using rule 102 (tipeAss -> listAss .)
    CIR             reduce using rule 102 (tipeAss -> listAss .)
    SQ              reduce using rule 102 (tipeAss -> listAss .)
    ARC             reduce using rule 102 (tipeAss -> listAss .)
    LA              reduce using rule 102 (tipeAss -> listAss .)
    PENC            reduce using rule 102 (tipeAss -> listAss .)
    SETC            reduce using rule 102 (tipeAss -> listAss .)
    BACO            reduce using rule 102 (tipeAss -> listAss .)
    PENW            reduce using rule 102 (tipeAss -> listAss .)
    LI              reduce using rule 102 (tipeAss -> listAss .)
    PENP            reduce using rule 102 (tipeAss -> listAss .)
    PENX            reduce using rule 102 (tipeAss -> listAss .)
    PENY            reduce using rule 102 (tipeAss -> listAss .)
    ID              reduce using rule 102 (tipeAss -> listAss .)
    RB              reduce using rule 102 (tipeAss -> listAss .)


state 240

    (18) fun4 -> C fun5 fun4 .

    RP              reduce using rule 18 (fun4 -> C fun5 fun4 .)


state 241

    (26) var33 -> C varSave . var5 var4 var33
    (31) var5 -> . LC var51
    (32) var5 -> . LB var52
    (33) var5 -> . empty
    (141) empty -> .

    LC              shift and go to state 89
    LB              shift and go to state 88
    EQ              reduce using rule 141 (empty -> .)
    C               reduce using rule 141 (empty -> .)
    SC              reduce using rule 141 (empty -> .)

    var5                           shift and go to state 268
    empty                          shift and go to state 90

state 242

    (35) var6 -> LB LP . exp C exp RP var61 RB
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 269
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 243

    (36) var6 -> LC exp . var62 RC
    (39) var62 -> . C exp var62
    (40) var62 -> . empty
    (141) empty -> .

    C               shift and go to state 270
    RC              reduce using rule 141 (empty -> .)

    var62                          shift and go to state 271
    empty                          shift and go to state 272

state 244

    (45) position -> PENP LP exp C exp . RP SC

    RP              shift and go to state 273


state 245

    (48) colors -> BACO LP exp C exp . C exp RP SC

    C               shift and go to state 274


state 246

    (55) p_fill -> C FILL .

    RP              reduce using rule 55 (p_fill -> C FILL .)


state 247

    (58) one_par -> CIR LP exp p_fill RP . SC

    SC              shift and go to state 275


state 248

    (54) rect -> REC LP exp C exp . p_fill RP SC
    (55) p_fill -> . C FILL
    (56) p_fill -> . empty
    (141) empty -> .

    C               shift and go to state 196
    RP              reduce using rule 141 (empty -> .)

    empty                          shift and go to state 198
    p_fill                         shift and go to state 276

state 249

    (53) mueve2 -> LP exp C A . exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 277
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 250

    (119) label -> LA LP STR RP SC .

    IF              reduce using rule 119 (label -> LA LP STR RP SC .)
    RE              reduce using rule 119 (label -> LA LP STR RP SC .)
    RT              reduce using rule 119 (label -> LA LP STR RP SC .)
    REC             reduce using rule 119 (label -> LA LP STR RP SC .)
    TRI             reduce using rule 119 (label -> LA LP STR RP SC .)
    POL             reduce using rule 119 (label -> LA LP STR RP SC .)
    LS              reduce using rule 119 (label -> LA LP STR RP SC .)
    CIR             reduce using rule 119 (label -> LA LP STR RP SC .)
    SQ              reduce using rule 119 (label -> LA LP STR RP SC .)
    ARC             reduce using rule 119 (label -> LA LP STR RP SC .)
    LA              reduce using rule 119 (label -> LA LP STR RP SC .)
    PENC            reduce using rule 119 (label -> LA LP STR RP SC .)
    SETC            reduce using rule 119 (label -> LA LP STR RP SC .)
    BACO            reduce using rule 119 (label -> LA LP STR RP SC .)
    PENW            reduce using rule 119 (label -> LA LP STR RP SC .)
    LI              reduce using rule 119 (label -> LA LP STR RP SC .)
    PENP            reduce using rule 119 (label -> LA LP STR RP SC .)
    PENX            reduce using rule 119 (label -> LA LP STR RP SC .)
    PENY            reduce using rule 119 (label -> LA LP STR RP SC .)
    ID              reduce using rule 119 (label -> LA LP STR RP SC .)
    RB              reduce using rule 119 (label -> LA LP STR RP SC .)


state 251

    (60) poly -> POL LP idList p_fill RP . SC

    SC              shift and go to state 278


state 252

    (51) penwrite -> PENY LP exp RP SC .

    IF              reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    RE              reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    RT              reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    REC             reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    TRI             reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
    POL             reduce using rule 51 (penwrite -> PENY LP exp RP SC .)
