Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    RT              reduce using rule 130 (label -> LA LP STR RP SC .)
    REC             reduce using rule 130 (label -> LA LP STR RP SC .)
    TRI             reduce using rule 130 (label -> LA LP STR RP SC .)
    POL             reduce using rule 130 (label -> LA LP STR RP SC .)
    LS              reduce using rule 130 (label -> LA LP STR RP SC .)
    CIR             reduce using rule 130 (label -> LA LP STR RP SC .)
    SQ              reduce using rule 130 (label -> LA LP STR RP SC .)
    ARC             reduce using rule 130 (label -> LA LP STR RP SC .)
    LA              reduce using rule 130 (label -> LA LP STR RP SC .)
    PENC            reduce using rule 130 (label -> LA LP STR RP SC .)
    SETC            reduce using rule 130 (label -> LA LP STR RP SC .)
    BACO            reduce using rule 130 (label -> LA LP STR RP SC .)
    PENW            reduce using rule 130 (label -> LA LP STR RP SC .)
    LI              reduce using rule 130 (label -> LA LP STR RP SC .)
    PENP            reduce using rule 130 (label -> LA LP STR RP SC .)
    PENX            reduce using rule 130 (label -> LA LP STR RP SC .)
    PENY            reduce using rule 130 (label -> LA LP STR RP SC .)
    PENU            reduce using rule 130 (label -> LA LP STR RP SC .)
    PEND            reduce using rule 130 (label -> LA LP STR RP SC .)
    PENL            reduce using rule 130 (label -> LA LP STR RP SC .)
    PENR            reduce using rule 130 (label -> LA LP STR RP SC .)
    ID              reduce using rule 130 (label -> LA LP STR RP SC .)
    RB              reduce using rule 130 (label -> LA LP STR RP SC .)


state 276

    (68) poly -> POL LP idList p_fill RP . SC

    SC              shift and go to state 307


state 277

    (56) penwrite -> PENY LP exp RP SC .

    IF              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    RE              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    RT              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    REC             reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    TRI             reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    POL             reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    LS              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    CIR             reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    SQ              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    ARC             reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    LA              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    PENC            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    SETC            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    BACO            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    PENW            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    LI              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    PENP            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    PENX            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    PENY            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    PENU            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    PEND            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    PENL            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    PENR            reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    ID              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)
    RB              reduce using rule 56 (penwrite -> PENY LP exp RP SC .)


state 278

    (58) penwrite -> PEND LP exp RP SC .

    IF              reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    RE              reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    RT              reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    REC             reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    TRI             reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    POL             reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    LS              reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    CIR             reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    SQ              reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    ARC             reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    LA              reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    PENC            reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    SETC            reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    BACO            reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    PENW            reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    LI              reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    PENP            reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    PENX            reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    PENY            reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    PENU            reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    PEND            reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    PENL            reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    PENR            reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    ID              reduce using rule 58 (penwrite -> PEND LP exp RP SC .)
    RB              reduce using rule 58 (penwrite -> PEND LP exp RP SC .)


state 279

    (51) colors -> PENC LP exp C exp . C exp RP SC

    C               shift and go to state 308


state 280

    (59) penwrite -> PENL LP exp RP SC .

    IF              reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    RE              reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    RT              reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    REC             reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    TRI             reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    POL             reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    LS              reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    CIR             reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    SQ              reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    ARC             reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    LA              reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    PENC            reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    SETC            reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    BACO            reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    PENW            reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    LI              reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    PENP            reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    PENX            reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    PENY            reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    PENU            reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    PEND            reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    PENL            reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    PENR            reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    ID              reduce using rule 59 (penwrite -> PENL LP exp RP SC .)
    RB              reduce using rule 59 (penwrite -> PENL LP exp RP SC .)


state 281

    (69) lstrip -> LS LP idList RP SC .

    IF              reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    RE              reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    RT              reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    REC             reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    TRI             reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    POL             reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    LS              reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    CIR             reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    SQ              reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    ARC             reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    LA              reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    PENC            reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    SETC            reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    BACO            reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    PENW            reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    LI              reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    PENP            reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    PENX            reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    PENY            reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    PENU            reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    PEND            reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    PENL            reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    PENR            reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    ID              reduce using rule 69 (lstrip -> LS LP idList RP SC .)
    RB              reduce using rule 69 (lstrip -> LS LP idList RP SC .)


state 282

    (65) tria -> TRI LP LC exp C . exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 309
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact4                          shift and go to state 125
    fact                           shift and go to state 119
